
user controls handle 
# to callViewBaseUserControl.GrdCallInputsContainer add childresn using a dictionary
dictionary values 


## New Application
-> Actions.GoToNewUserController<NICVerificationUserControl>("1");
-> Actions.GoToNewUserController<CustomerStatusUserControl>("2");
-> Actions.GoToNewUserController<PurposeSelectionUserControl>("3");
-> Actions.GoToNewUserController<SessionInputsUserControl>("4");
-> Actions.GoToNewUserController<DRPChaeckUserControl>("41");
-> Actions.GoToNewUserController<VerifyMobileUserControl>("42");
-> Actions.GoToNewUserController<VerifyMobileOTPUserControl>("421");
-> Actions.GoToNewUserController<CaptureCustomerImageUserControl>("43");
-> Actions.GoToNewUserController<CaptureAddressProofUserControl>("44");
-> Actions.GoToNewUserController<CaptureAdditionalDocsUserControl>("45");
-> Actions.GoToNewUserController<IssueDebitCardUserControl>("46");
-> Actions.GoToNewUserController<VerifySignatureUserControl>("461");
-> Actions.GoToNewUserController<CaptureDebitCardUserControl>("4611");
-> Actions.GoToNewUserController<CaptureSignatureUserControl>("47");

## Debit Card
-> Actions.GoToNewUserController<SessionInputsUserControl_debitcard>("4");
-> Actions.GoToNewUserController<VerifySignatureUserControl>("41");
-> Actions.GoToNewUserController<VerifyMobileUserControl>("42");
-> Actions.GoToNewUserController<VerifyMobileOTPUserControl>("421");
-> Actions.GoToNewUserController<IssueDebitCardUserControl>("46");





# new customer -> customerState = true
